,Unnamed: 0,stn,year,mo,da,temp,max,min
0,0,702190,1945,1,1,15.6,20.3,13.5
1,1,702190,1945,3,28,8.7,13.5,6.4
2,2,702190,1945,3,31,29.1,32.4,25.3
3,3,702190,1945,5,3,11.3,18.3,3.4
4,4,702190,1945,11,2,19.6,22.5,15.4
5,5,702190,1945,12,5,-2.5,2.5,-9.6
6,6,702190,1945,1,21,32.1,39.4,26.4
7,7,702190,1945,3,12,-11.5,-2.6,-19.7
8,8,702190,1945,3,21,4.0,23.4,-10.7
9,9,702190,1945,5,13,28.1,39.4,19.4
10,10,702190,1945,9,17,41.8,51.3,33.4
11,11,702190,1945,9,18,44.0,53.4,35.4
12,12,702190,1945,9,19,43.1,55.4,33.4
13,13,702190,1945,12,25,-4.8,-1.7,-7.6
14,14,702190,1945,1,2,17.1,21.4,12.4
15,15,702190,1945,1,3,21.0,25.3,15.4
16,16,702190,1945,1,5,24.9,30.4,21.4
17,17,702190,1945,1,9,20.4,30.4,14.4
18,18,702190,1945,1,10,19.1,20.3,17.4
19,19,702190,1945,1,11,14.6,19.4,10.4
20,20,702190,1945,1,13,15.5,18.3,13.5
21,21,702190,1945,1,14,8.2,13.5,6.4
22,22,702190,1945,1,15,8.9,11.3,7.3
23,23,702190,1945,1,18,31.0,34.3,27.3
24,24,702190,1945,1,19,27.7,35.4,18.3
25,25,702190,1945,1,20,26.3,38.3,21.4
26,26,702190,1945,1,22,23.8,29.3,21.4
27,27,702190,1945,1,27,17.4,23.4,13.5
28,28,702190,1945,2,6,6.3,10.4,4.5
29,29,702190,1945,2,8,6.2,12.4,4.5
30,30,702190,1945,2,9,2.5,9.3,-0.6
31,31,702190,1945,2,10,-2.1,5.4,-7.6
32,32,702190,1945,2,11,-12.9,-4.5,-22.5
33,33,702190,1945,2,12,-16.4,-10.7,-24.5
34,34,702190,1945,2,14,7.0,16.3,-3.6
35,35,702190,1945,2,19,25.9,29.3,20.3
36,36,702190,1945,2,22,8.7,37.4,-2.6
37,37,702190,1945,3,5,20.3,26.4,17.4
38,38,702190,1945,3,6,18.6,27.3,12.4
39,39,702190,1945,3,7,4.7,13.5,-1.7
40,40,702190,1945,3,8,5.9,9.3,2.5
41,41,702190,1945,3,14,-2.9,1.4,-14.6
42,42,702190,1945,3,16,6.4,23.4,0.3
43,43,702190,1945,3,17,22.7,28.4,18.3
44,44,702190,1945,3,18,9.6,26.4,-1.7
45,45,702190,1945,3,19,5.3,14.4,-8.7
46,46,702190,1945,3,20,11.6,18.3,4.5
47,47,702190,1945,3,22,-4.5,5.4,-12.6
48,48,702190,1945,3,23,-11.0,-1.7,-18.6
49,49,702190,1945,3,24,-0.1,1.4,-1.7
50,50,702190,1945,3,27,13.0,22.5,6.4
51,51,702190,1945,3,29,5.1,16.3,-1.7
52,52,702190,1945,3,30,5.9,30.4,-9.6
53,53,702190,1945,4,1,3.0,19.4,-15.5
54,54,702190,1945,4,7,28.1,33.4,20.3
55,55,702190,1945,4,13,25.6,30.4,20.3
56,56,702190,1945,4,25,30.4,35.4,25.3
57,57,702190,1945,4,30,23.7,33.4,17.4
58,58,702190,1945,5,2,12.2,16.3,5.4
59,59,702190,1945,10,9,29.2,35.4,24.4
60,60,702190,1945,10,14,24.3,33.4,16.3
61,61,702190,1945,10,19,31.8,36.3,29.3
62,62,702190,1945,10,23,22.0,31.3,13.5
63,63,702190,1945,10,26,21.0,31.3,13.5
64,64,702190,1945,10,30,29.1,34.3,26.4
65,65,702190,1945,11,3,13.0,19.4,6.4
66,66,702190,1945,11,12,9.7,21.4,2.5
67,67,702190,1945,11,20,3.7,6.4,0.3
68,68,702190,1945,11,22,15.0,25.3,9.3
69,69,702190,1945,12,1,-11.4,-7.6,-16.6
70,70,702190,1945,12,4,-1.4,1.4,-5.6
71,71,702190,1945,12,6,-7.8,2.5,-14.6
72,72,702190,1945,12,7,-0.1,4.5,-11.6
73,73,702190,1945,12,8,-11.1,-8.7,-13.5
74,74,702190,1945,12,11,32.2,38.3,17.4
75,75,702190,1945,12,26,-3.4,0.3,-6.5
76,76,702190,1945,12,27,-1.2,2.5,-5.6
77,77,702190,1945,12,31,-4.5,-1.7,-10.7
78,78,702190,1945,1,4,22.7,28.4,19.4
79,79,702190,1945,1,6,13.0,24.4,8.4
80,80,702190,1945,1,12,13.3,17.4,11.3
81,81,702190,1945,1,16,11.5,17.4,9.3
82,82,702190,1945,1,17,26.8,33.4,17.4
83,83,702190,1945,1,26,10.1,17.4,6.4
84,84,702190,1945,1,31,37.1,42.4,33.4
85,85,702190,1945,2,1,30.1,44.4,22.5
86,86,702190,1945,2,2,20.9,29.3,16.3
87,87,702190,1945,2,3,15.8,24.4,10.4
88,88,702190,1945,2,4,13.6,20.3,7.3
89,89,702190,1945,2,5,3.6,11.3,-2.6
90,90,702190,1945,2,7,6.2,11.3,1.4
91,91,702190,1945,2,13,-11.7,-4.5,-15.5
92,92,702190,1945,2,17,34.6,38.3,27.3
93,93,702190,1945,2,20,21.4,28.4,16.3
94,94,702190,1945,2,21,14.7,25.3,5.4
95,95,702190,1945,3,9,1.8,9.3,-4.5
96,96,702190,1945,3,10,-1.2,7.3,-6.5
97,97,702190,1945,3,11,-6.8,2.5,-12.6
98,98,702190,1945,3,13,-7.5,-0.6,-12.6
99,99,702190,1945,3,15,-9.3,2.5,-23.6
100,100,702190,1945,3,25,-0.9,22.5,-11.6
101,101,702190,1945,4,2,3.3,12.4,-2.6
102,102,702190,1945,4,3,5.3,12.4,-0.6
103,103,702190,1945,4,4,4.5,13.5,-3.6
104,104,702190,1945,4,5,9.6,18.3,2.5
105,105,702190,1945,4,6,14.3,27.3,1.4
106,106,702190,1945,4,14,21.3,30.4,11.3
107,107,702190,1945,4,16,30.9,42.4,23.4
108,108,702190,1945,4,17,36.9,41.4,33.4
109,109,702190,1945,4,18,34.4,40.3,29.3
110,110,702190,1945,4,19,32.6,41.4,24.4
111,111,702190,1945,4,20,30.3,36.3,23.4
112,112,702190,1945,4,21,31.8,42.4,23.4
113,113,702190,1945,4,22,33.6,42.4,23.4
114,114,702190,1945,4,26,30.1,34.3,25.3
115,115,702190,1945,4,27,28.3,35.4,22.5
116,116,702190,1945,4,28,26.2,34.3,17.4
117,117,702190,1945,4,29,26.7,33.4,18.3
118,118,702190,1945,5,1,17.7,27.3,10.4
119,119,702190,1945,5,4,17.4,30.4,7.3
120,120,702190,1945,5,5,27.0,43.3,16.3
121,121,702190,1945,5,6,39.4,50.4,30.4
122,122,702190,1945,5,7,41.7,53.4,28.4
123,123,702190,1945,5,8,41.9,52.3,30.4
124,124,702190,1945,5,9,41.3,58.3,30.4
125,125,702190,1945,5,10,37.0,46.4,29.3
126,126,702190,1945,5,11,36.8,44.4,26.4
127,127,702190,1945,5,12,29.2,43.3,18.3
128,128,702190,1945,5,14,35.7,45.3,23.4
129,129,702190,1945,5,16,36.9,44.4,33.4
130,130,702190,1945,5,17,38.2,52.3,27.3
131,131,702190,1945,5,18,46.8,56.3,36.3
132,132,702190,1945,5,19,43.6,54.3,36.3
133,133,702190,1945,5,24,40.8,48.4,33.4
134,134,702190,1945,5,25,44.5,51.3,36.3
135,135,702190,1945,6,1,46.4,58.3,35.4
136,136,702190,1945,6,2,48.8,62.4,35.4
137,137,702190,1945,6,3,49.4,59.4,38.3
138,138,702190,1945,6,6,54.8,65.3,40.3
139,139,702190,1945,6,15,51.8,62.4,43.3
140,140,702190,1945,6,16,57.9,72.3,41.4
141,141,702190,1945,6,23,57.7,68.4,45.3
142,142,702190,1945,6,24,57.1,64.4,46.4
143,143,702190,1945,6,25,59.3,68.4,44.4
144,144,702190,1945,6,26,60.8,71.2,51.3
145,145,702190,1945,6,29,50.0,62.4,41.4
146,146,702190,1945,7,4,59.2,68.4,48.4
147,147,702190,1945,7,8,64.9,76.3,53.4
148,148,702190,1945,7,25,55.3,65.3,45.3
149,149,702190,1945,7,26,59.1,67.3,46.4
150,150,702190,1945,7,27,60.7,70.3,48.4
151,151,702190,1945,7,31,56.0,64.4,52.3
152,152,702190,1945,8,2,58.6,67.3,54.3
153,153,702190,1945,8,5,58.9,66.4,49.3
154,154,702190,1945,8,6,55.9,66.4,44.4
155,155,702190,1945,8,7,56.5,65.3,50.4
156,156,702190,1945,8,17,50.7,59.4,46.4
157,157,702190,1945,8,18,54.2,63.3,43.3
158,158,702190,1945,8,19,53.9,66.4,42.4
159,159,702190,1945,9,8,45.8,53.4,40.3
160,160,702190,1945,9,10,43.9,52.3,39.4
161,161,702190,1945,9,24,46.4,54.3,40.3
162,162,702190,1945,9,25,45.2,56.3,38.3
163,163,702190,1945,9,29,44.4,54.3,37.4
164,164,702190,1945,10,2,44.1,52.3,37.4
165,165,702190,1945,10,6,36.8,42.4,31.3
166,166,702190,1945,10,7,36.7,46.4,30.4
167,167,702190,1945,10,10,30.7,37.4,22.5
168,168,702190,1945,10,12,26.2,33.4,21.4
169,169,702190,1945,10,13,26.9,35.4,20.3
170,170,702190,1945,10,21,23.8,31.3,19.4
171,171,702190,1945,10,22,23.8,31.3,18.3
172,172,702190,1945,10,24,19.0,29.3,12.4
173,173,702190,1945,10,25,16.6,28.4,6.4
174,174,702190,1945,11,13,3.8,6.4,2.5
175,175,702190,1945,11,14,5.2,8.4,2.5
176,176,702190,1945,11,15,0.9,7.3,-1.7
177,177,702190,1945,11,16,-2.7,1.4,-4.5
178,178,702190,1945,11,17,-3.2,-0.6,-4.5
179,179,702190,1945,11,18,-3.5,0.3,-5.6
180,180,702190,1945,11,19,-2.8,2.5,-4.5
181,181,702190,1945,11,24,-7.7,-0.6,-12.6
182,182,702190,1945,11,25,-7.0,-5.6,-7.6
183,183,702190,1945,11,26,-13.5,-5.6,-19.7
184,184,702190,1945,11,27,-13.9,-9.6,-16.6
185,185,702190,1945,11,28,-12.5,-8.7,-15.5
186,186,702190,1945,11,29,-14.8,-8.7,-19.7
187,187,702190,1945,11,30,-21.8,-16.6,-25.6
188,188,702190,1945,12,2,-14.3,-7.6,-19.7
189,189,702190,1945,12,3,-6.1,1.4,-18.6
190,190,702190,1945,12,9,-7.6,-2.6,-10.7
191,191,702190,1945,12,19,23.9,32.4,20.3
192,192,702190,1945,12,22,19.8,29.3,12.4
193,193,702190,1945,12,23,2.1,12.4,-2.6
194,194,702190,1945,12,24,-3.6,-0.6,-5.6
195,195,702190,1945,12,29,-18.3,-14.6,-21.6
196,196,702190,1945,12,30,-17.6,-6.5,-22.5
197,197,702190,1945,4,10,31.5,35.4,29.3
198,198,702190,1945,10,31,18.9,29.3,10.4
199,199,702190,1945,1,8,19.1,31.3,8.4
200,200,702190,1945,1,23,29.3,32.4,26.4
201,201,702190,1945,2,18,28.7,35.4,24.4
202,202,702190,1945,3,26,22.4,26.4,12.4
203,203,702190,1945,4,9,28.9,34.3,26.4
204,204,702190,1945,11,1,14.2,21.4,8.4
205,205,702190,1945,11,21,16.6,29.3,5.4
206,206,702190,1945,11,23,0.8,13.5,-5.6
207,207,702190,1945,12,13,12.9,17.4,10.4
208,208,702190,1945,12,14,14.9,18.3,10.4
209,209,702190,1945,12,28,-11.8,-5.6,-16.6
210,210,702190,1945,4,15,20.7,26.4,16.3
211,211,702190,1945,6,13,49.2,60.3,41.4
212,212,702190,1945,6,17,57.3,72.3,43.3
213,213,702190,1945,7,22,52.2,56.3,48.4
214,214,702190,1945,8,20,55.0,65.3,45.3
215,215,702190,1945,10,15,20.9,30.4,8.4
216,216,702190,1945,3,1,35.1,38.3,32.4
217,217,702190,1945,3,2,34.9,39.4,32.4
218,218,702190,1945,3,4,29.7,36.3,22.5
219,219,702190,1945,8,15,47.6,51.3,41.4
220,220,702190,1945,10,11,28.4,36.3,22.5
221,221,702190,1945,10,27,36.1,39.4,33.4
222,222,702190,1945,1,28,35.8,39.4,26.4
223,223,702190,1945,1,29,34.7,41.4,30.4
224,224,702190,1945,2,16,34.0,36.3,31.3
225,225,702190,1945,2,23,34.2,37.4,29.3
226,226,702190,1945,2,24,34.3,36.3,30.4
227,227,702190,1945,2,26,35.9,41.4,30.4
228,228,702190,1945,2,28,33.6,36.3,32.4
229,229,702190,1945,3,3,36.7,39.4,33.4
230,230,702190,1945,4,12,33.5,37.4,30.4
231,231,702190,1945,5,15,40.6,48.4,34.3
232,232,702190,1945,5,20,46.0,54.3,39.4
233,233,702190,1945,5,23,41.4,47.3,36.3
234,234,702190,1945,5,27,49.7,59.4,45.3
235,235,702190,1945,5,28,50.3,59.4,44.4
236,236,702190,1945,5,31,41.3,48.4,36.3
237,237,702190,1945,6,4,50.8,57.4,43.3
238,238,702190,1945,6,5,53.2,62.4,45.3
239,239,702190,1945,6,8,55.1,63.3,46.4
240,240,702190,1945,6,9,55.1,65.3,39.4
241,241,702190,1945,6,10,57.0,67.3,47.3
242,242,702190,1945,6,11,52.7,62.4,45.3
243,243,702190,1945,6,12,49.9,61.3,39.4
244,244,702190,1945,6,14,46.0,50.4,42.4
245,245,702190,1945,6,18,56.6,64.4,47.3
246,246,702190,1945,6,19,54.6,62.4,51.3
247,247,702190,1945,6,21,47.6,53.4,44.4
248,248,702190,1945,6,22,52.3,64.4,44.4
249,249,702190,1945,7,5,61.3,69.3,51.3
250,250,702190,1945,7,6,59.7,68.4,54.3
251,251,702190,1945,7,7,60.7,70.3,53.4
252,252,702190,1945,7,9,63.6,74.3,53.4
253,253,702190,1945,7,10,64.6,76.3,56.3
254,254,702190,1945,7,11,63.1,75.4,56.3
255,255,702190,1945,7,12,57.4,63.3,53.4
256,256,702190,1945,7,15,57.2,67.3,51.3
257,257,702190,1945,7,16,51.9,58.3,48.4
258,258,702190,1945,7,24,50.7,55.4,48.4
259,259,702190,1945,8,3,64.3,72.3,58.3
260,260,702190,1945,8,4,64.6,73.4,59.4
261,261,702190,1945,8,8,48.5,59.4,41.4
262,262,702190,1945,8,9,47.8,52.3,45.3
263,263,702190,1945,8,10,51.0,58.3,42.4
264,264,702190,1945,8,11,51.8,55.4,46.4
265,265,702190,1945,8,12,52.1,55.4,49.3
266,266,702190,1945,8,13,48.6,53.4,43.3
267,267,702190,1945,8,14,48.9,52.3,46.4
268,268,702190,1945,8,16,46.8,50.4,43.3
269,269,702190,1945,8,21,55.4,61.3,52.3
270,270,702190,1945,8,24,50.6,57.4,48.4
271,271,702190,1945,8,26,50.4,53.4,47.3
272,272,702190,1945,8,27,48.8,53.4,45.3
273,273,702190,1945,8,29,50.3,53.4,49.3
274,274,702190,1945,8,30,49.0,53.4,46.4
275,275,702190,1945,9,1,52.5,60.3,47.3
276,276,702190,1945,9,2,52.6,60.3,48.4
277,277,702190,1945,9,6,41.9,48.4,34.3
278,278,702190,1945,9,9,45.3,53.4,39.4
279,279,702190,1945,9,11,45.4,53.4,39.4
280,280,702190,1945,9,12,42.1,50.4,34.3
281,281,702190,1945,9,13,45.0,51.3,40.3
282,282,702190,1945,9,14,42.3,50.4,37.4
283,283,702190,1945,9,15,41.8,51.3,35.4
284,284,702190,1945,9,16,41.9,52.3,33.4
285,285,702190,1945,9,20,51.4,56.3,45.3
286,286,702190,1945,9,21,57.7,63.3,54.3
287,287,702190,1945,9,23,44.1,52.3,35.4
288,288,702190,1945,9,26,50.6,58.3,47.3
289,289,702190,1945,9,28,48.7,55.4,44.4
290,290,702190,1945,10,1,45.0,50.4,40.3
291,291,702190,1945,10,3,46.4,54.3,43.3
292,292,702190,1945,10,5,40.2,45.3,35.4
293,293,702190,1945,10,8,34.5,44.4,29.3
294,294,702190,1945,10,16,33.1,36.3,29.3
295,295,702190,1945,10,17,37.9,39.4,35.4
296,296,702190,1945,11,8,35.3,37.4,33.4
297,297,702190,1945,12,10,6.6,15.4,-4.5
298,298,702190,1945,12,16,33.8,39.4,25.3
299,299,702190,1945,12,17,38.1,40.3,36.3
300,300,702190,1945,12,18,33.7,37.4,29.3
301,301,702190,1945,12,20,35.3,42.4,28.4
302,302,702190,1945,12,21,33.6,40.3,30.4
303,303,702190,1945,4,11,33.3,36.3,30.4
304,304,702190,1945,5,26,43.0,50.4,37.4
305,305,702190,1945,1,7,8.1,12.4,6.4
306,306,702190,1945,1,24,26.2,29.3,19.4
307,307,702190,1945,1,25,19.7,29.3,7.3
308,308,702190,1945,1,30,37.8,40.3,32.4
309,309,702190,1945,2,15,32.9,36.3,19.4
310,310,702190,1945,2,25,30.4,33.4,27.3
311,311,702190,1945,2,27,37.6,42.4,35.4
312,312,702190,1945,4,8,23.6,34.3,13.5
313,313,702190,1945,4,23,35.2,42.4,33.4
314,314,702190,1945,4,24,33.3,35.4,30.4
315,315,702190,1945,5,21,44.6,48.4,41.4
316,316,702190,1945,5,22,40.0,47.3,34.3
317,317,702190,1945,5,29,43.2,54.3,34.3
318,318,702190,1945,5,30,39.1,44.4,36.3
319,319,702190,1945,6,7,53.8,64.4,44.4
320,320,702190,1945,6,20,48.6,57.4,42.4
321,321,702190,1945,6,27,54.0,64.4,48.4
322,322,702190,1945,6,28,52.1,58.3,44.4
323,323,702190,1945,6,30,51.1,60.3,43.3
324,324,702190,1945,7,1,49.2,57.4,37.4
325,325,702190,1945,7,2,50.2,54.3,47.3
326,326,702190,1945,7,3,51.7,61.3,45.3
327,327,702190,1945,7,13,55.7,63.3,50.4
328,328,702190,1945,7,14,57.1,74.3,47.3
329,329,702190,1945,7,17,53.5,63.3,50.4
330,330,702190,1945,7,18,56.1,65.3,50.4
331,331,702190,1945,7,19,52.0,61.3,48.4
332,332,702190,1945,7,20,55.8,63.3,51.3
333,333,702190,1945,7,21,51.5,53.4,50.4
334,334,702190,1945,7,23,50.9,54.3,48.4
335,335,702190,1945,7,28,57.5,70.3,53.4
336,336,702190,1945,7,29,53.5,56.3,52.3
337,337,702190,1945,7,30,52.8,55.4,50.4
338,338,702190,1945,8,1,59.1,64.4,55.4
339,339,702190,1945,8,22,54.5,59.4,51.3
340,340,702190,1945,8,23,52.6,57.4,49.3
341,341,702190,1945,8,25,51.2,54.3,49.3
342,342,702190,1945,8,28,50.2,54.3,48.4
343,343,702190,1945,8,31,47.1,54.3,45.3
344,344,702190,1945,9,3,50.8,55.4,47.3
345,345,702190,1945,9,4,49.4,55.4,47.3
346,346,702190,1945,9,5,49.1,53.4,47.3
347,347,702190,1945,9,7,44.2,51.3,39.4
348,348,702190,1945,9,22,52.4,60.3,49.3
349,349,702190,1945,9,27,48.5,54.3,44.4
350,350,702190,1945,9,30,45.8,51.3,42.4
351,351,702190,1945,10,4,44.2,48.4,42.4
352,352,702190,1945,10,18,34.2,40.3,31.3
353,353,702190,1945,10,20,30.9,35.4,27.3
354,354,702190,1945,10,28,36.7,40.3,33.4
355,355,702190,1945,10,29,37.0,44.4,32.4
356,356,702190,1945,11,4,27.4,36.3,17.4
357,357,702190,1945,11,5,36.1,37.4,35.4
358,358,702190,1945,11,6,35.6,41.4,32.4
359,359,702190,1945,11,7,37.7,41.4,35.4
360,360,702190,1945,11,9,36.9,39.4,33.4
361,361,702190,1945,11,10,34.8,38.3,32.4
362,362,702190,1945,11,11,32.8,38.3,22.5
363,363,702190,1945,12,12,30.3,38.3,17.4
364,364,702190,1945,12,15,24.1,27.3,19.4
